CID	Outcome	pIC50_CYP3A4	Molecular_Weight	QED	ADMET_Solubility	ADMET_BBB_Level	ADMET_EXT_CYP2D6 Inhibitor	Canonical_Smiles
54687455	Active	4.5	444.43455	0.31164	-2.644	4		CN(C)C1[C@@H]2CC3C(=C(O)[C@]2(O)C(=C(C(=O)N)C1=O)O)C(=O)c4c(O)cccc4[C@@]3(C)O
54682830	Active	4.5	250.24725	0.67618	-1.869	3	0	CC1OC=C2C(=C(C(=O)O)C(=O)C(=C2C1C)C)O
54677407	Active	4.5	380.39059	0.86562	-5.437		0	COc1ccc(cc1)C2=C(O)Oc3cc4OC(C)(C)C=Cc4c(OC)c3C2=O
23713217	Active	4.5	422.45543	0.28677	-0.213	4		CC(=O)OCC1=C(N2[C@@H](SC1)C(NC(=O)CSc3ccncc3)C2=O)C(=O)[O-]
23704140	Active	4.5	525.65787	0.49893	-5.416	2	0	Cc1cc(C)c(NC(=O)C[C@H](CC(=O)[O-])c2cccc3ccccc23)c(c1)C(=O)N4CCC5(CCCC5)CC4
23684984	Active	4.5	458.39853	0.42828	-3.94			CCCCCN(CCCCC)C(=O)[C@H](CCC(=O)[O-])NC(=O)c1ccc(Cl)c(Cl)c1
23684977	Active	4.5	422.45543	0.28677	-0.213			CC(=O)OCC1=C(N2[C@@H](SC1)[C@H](NC(=O)CSc3ccncc3)C2=O)C(=O)[O-]
23677058	Active	4.5	253.34058	0.46275	-3.556	2		CCCC(C)C1(CC=C)C(=O)NC(=NC1=O)[S-]
23669322	Active	4.5	373.39967	0.55927	-5.547			Cc1c2C(=O)C(=O)c3c4CCCC(C)(C)c4ccc3c2oc1S(=O)(=O)[O-]
23665410	Active	4.5	241.32988	0.60482	-3.54			CCCC(C)C1(CC)C(=O)NC(=NC1=O)[S-]
16759307	Active	4.5	581.66149	0.43621	-5.312			CN1C[C@H](C=C2[C@@H]1Cc3c[nH]c4cccc2c34)C(=O)N[C@@]5(C)O[C@]6(O)C7CCCN7C(=O)[C@@H](Cc8ccccc8)N6C5=O
16759300	Active	4.5	404.53964	0.64339	-4.843	2		CCC(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)C12
